0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Felipe\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@9.9.3
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:C:\Users\Felipe\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 4ms
6 timing config:load:builtin Completed in 4ms
7 timing config:load:cli Completed in 3ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:F:\TESIS\Entregar\front-main\.npmrc Completed in 0ms
10 timing config:load:project Completed in 3ms
11 timing config:load:file:C:\Users\Felipe\.npmrc Completed in 0ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\Felipe\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 14ms
17 timing npm:load:configload Completed in 14ms
18 timing config:load:flatten Completed in 2ms
19 timing npm:load:mkdirpcache Completed in 1ms
20 timing npm:load:mkdirplogs Completed in 0ms
21 verbose title npm install @angular/cdk@17.3.10
22 verbose argv "install" "--cache" ".npm-cache" "--legacy-peer-deps" "@angular/cdk@17.3.10"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 1ms
25 verbose logfile logs-max:10 dir:F:\TESIS\Entregar\front-main\.npm-cache\_logs\2026-03-23T19_22_37_368Z-
26 verbose logfile F:\TESIS\Entregar\front-main\.npm-cache\_logs\2026-03-23T19_22_37_368Z-debug-0.log
27 timing npm:load:logFile Completed in 11ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 59ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 445ms
34 timing idealTree:userRequests Completed in 2ms
35 silly idealTree buildDeps
36 silly fetch manifest @angular/cdk@17.3.10
37 timing arborist:ctor Completed in 0ms
38 http fetch GET 200 https://registry.npmjs.org/@angular%2fcdk 953ms (cache hit)
39 silly placeDep ROOT @angular/cdk@17.3.10 REPLACE for: color-admin-dos@5.3.2 want: 17.3.10
40 timing idealTree:#root Completed in 972ms
41 timing idealTree:node_modules/@angular/cdk Completed in 0ms
42 timing idealTree:buildDeps Completed in 972ms
43 timing idealTree:fixDepFlags Completed in 7ms
44 timing idealTree Completed in 1439ms
45 timing reify:loadTrees Completed in 1441ms
46 timing reify:diffTrees Completed in 31ms
47 silly reify mark retired [ 'F:\\TESIS\\Entregar\\front-main\\node_modules\\@angular\\cdk' ]
48 silly reify moves {
48 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\@angular\\cdk': 'F:\\TESIS\\Entregar\\front-main\\node_modules\\@angular\\.cdk-q52sznVf'
52 silly audit   'merge-stream': [ '2.0.0' ],
52 silly audit   merge2: [ '1.4.1' ],
52 silly audit   methods: [ '1.1.2' ],
52 silly audit   micromatch: [ '4.0.8' ],
52 silly audit   'mime-db': [ '1.52.0' ],
52 silly audit   'mime-types': [ '2.1.35' ],
52 silly audit   'mimic-fn': [ '2.1.0' ],
52 silly audit   'mini-css-extract-plugin': [ '2.7.6' ],
52 silly audit   'minimalistic-assert': [ '1.0.1' ],
52 silly audit   minimist: [ '1.2.8' ],
52 silly audit   minipass: [ '7.1.3', '3.3.6', '5.0.0' ],
52 silly audit   'minipass-collect': [ '2.0.1' ],
52 silly audit   'minipass-fetch': [ '3.0.5' ],
52 silly audit   'minipass-flush': [ '1.0.5' ],
52 silly audit   'minipass-json-stream': [ '1.0.2' ],
52 silly audit   'minipass-pipeline': [ '1.2.4' ],
52 silly audit   'minipass-sized': [ '1.0.3' ],
52 silly audit   minizlib: [ '2.1.2' ],
52 silly audit   mitt: [ '1.2.0' ],
52 silly audit   mkdirp: [ '0.5.6', '1.0.4' ],
52 silly audit   moment: [ '2.30.1' ],
52 silly audit   mrmime: [ '1.0.1' ],
52 silly audit   'multicast-dns': [ '7.2.5' ],
52 silly audit   'mute-stream': [ '1.0.0' ],
52 silly audit   nanoid: [ '3.3.11' ],
52 silly audit   'native-request': [ '1.1.2' ],
52 silly audit   needle: [ '3.5.0' ],
52 silly audit   'neo-async': [ '2.6.2' ],
52 silly audit   'ng-apexcharts': [ '1.17.1' ],
52 silly audit   'ng-chartjs': [ '0.2.8' ],
52 silly audit   'ng-masonry-layout': [ '8.0.2' ],
52 silly audit   'ng2-charts': [ '5.0.4' ],
52 silly audit   'ng2-nvd3': [ '2.0.0' ],
52 silly audit   'reflect-metadata': [ '0.1.14', '0.2.2' ],
52 silly audit   'symbol-observable': [ '1.2.0', '4.0.0' ],
52 silly audit   'ngx-color': [ '9.0.0' ],
52 silly audit   'ngx-countdown': [ '17.1.1' ],
52 silly audit   'ngx-daterangepicker-material': [ '6.0.4' ],
52 silly audit   'ngx-editor': [ '16.0.1' ],
52 silly audit   'ngx-highlightjs': [ '10.0.0' ],
52 silly audit   'ngx-masonry': [ '14.0.1' ],
52 silly audit   'ngx-nvd3': [ '1.0.9' ],
52 silly audit   'ngx-scrollbar': [ '13.0.3' ],
52 silly audit   'ngx-trend': [ '8.0.0' ],
52 silly audit   'nice-napi': [ '1.0.2' ],
52 silly audit   'node-addon-api': [ '3.2.1' ],
52 silly audit   'node-forge': [ '1.3.3' ],
52 silly audit   'node-gyp': [ '10.3.1' ],
52 silly audit   'node-gyp-build': [ '4.8.4' ],
52 silly audit   'node-releases': [ '2.0.36' ],
52 silly audit   nopt: [ '7.2.1' ],
52 silly audit   'normalize-package-data': [ '6.0.2' ],
52 silly audit   'normalize-path': [ '3.0.0' ],
52 silly audit   'normalize-range': [ '0.1.2' ],
52 silly audit   'npm-bundled': [ '3.0.1' ],
52 silly audit   'npm-install-checks': [ '6.3.0' ],
52 silly audit   'npm-normalize-package-bin': [ '3.0.1' ],
52 silly audit   'npm-package-arg': [ '11.0.1' ],
52 silly audit   'npm-packlist': [ '8.0.2' ],
52 silly audit   'npm-pick-manifest': [ '9.0.0' ],
52 silly audit   'npm-registry-fetch': [ '16.2.1' ],
52 silly audit   'npm-run-path': [ '4.0.1' ],
52 silly audit   'nth-check': [ '2.1.1' ],
52 silly audit   nvd3: [ '1.8.6' ],
52 silly audit   'oauth-sign': [ '0.9.0' ],
52 silly audit   'object-assign': [ '4.1.1' ],
52 silly audit   'object-inspect': [ '1.13.4' ],
52 silly audit   obuf: [ '1.1.2' ],
52 silly audit   'on-headers': [ '1.1.0' ],
52 silly audit   once: [ '1.4.0' ],
52 silly audit   onetime: [ '5.1.2' ],
52 silly audit   open: [ '8.4.2' ],
52 silly audit   openurl: [ '1.1.1' ],
52 silly audit   opn: [ '5.3.0' ],
52 silly audit   ora: [ '5.4.1' ],
52 silly audit   orderedmap: [ '2.1.1' ],
52 silly audit   'os-tmpdir': [ '1.0.2' ],
52 silly audit   outlayer: [ '2.1.1' ],
52 silly audit   'p-limit': [ '2.3.0', '4.0.0' ],
52 silly audit   'p-locate': [ '4.1.0', '6.0.0' ],
52 silly audit   'p-map': [ '4.0.0' ],
52 silly audit   'p-retry': [ '4.6.2' ],
52 silly audit   retry: [ '0.13.1', '0.12.0' ],
52 silly audit   'p-try': [ '2.2.0' ],
52 silly audit   'package-json-from-dist': [ '1.0.1' ],
52 silly audit   pacote: [ '17.0.6' ],
52 silly audit   pako: [ '1.0.11' ],
52 silly audit   'parent-module': [ '1.0.1' ],
52 silly audit   'parse-json': [ '5.2.0' ],
52 silly audit   'parse-node-version': [ '1.0.1' ],
52 silly audit   'parse5-html-rewriting-stream': [ '7.0.0' ],
52 silly audit   'parse5-sax-parser': [ '7.0.0' ],
52 silly audit   parseurl: [ '1.3.3' ],
52 silly audit   'path-exists': [ '4.0.0', '5.0.0' ],
52 silly audit   'path-is-absolute': [ '1.0.1' ],
52 silly audit   'path-is-inside': [ '1.0.2' ],
52 silly audit   'path-key': [ '3.1.1' ],
52 silly audit   'path-parse': [ '1.0.7' ],
52 silly audit   'path-scurry': [ '1.11.1' ],
52 silly audit   'path-to-regexp': [ '0.1.12' ],
52 silly audit   'path-type': [ '4.0.0' ],
52 silly audit   'performance-now': [ '2.1.0' ],
52 silly audit   picocolors: [ '1.1.1' ],
52 silly audit   pinkie: [ '2.0.4' ],
52 silly audit   'pinkie-promise': [ '2.0.1' ],
52 silly audit   piscina: [ '4.1.0' ],
52 silly audit   'pkg-dir': [ '7.0.0' ],
52 silly audit   portscanner: [ '2.2.0' ],
52 silly audit   positioning: [ '2.0.1' ],
52 silly audit   postcss: [ '8.4.31' ],
52 silly audit   'postcss-loader': [ '7.3.3' ],
52 silly audit   'postcss-modules-extract-imports': [ '3.1.0' ],
52 silly audit   'postcss-modules-local-by-default': [ '4.2.0' ],
52 silly audit   'postcss-modules-scope': [ '3.2.1' ],
52 silly audit   'postcss-modules-values': [ '4.0.0' ],
52 silly audit   'postcss-selector-parser': [ '7.1.1' ],
52 silly audit   'postcss-value-parser': [ '4.2.0' ],
52 silly audit   preact: [ '10.12.1' ],
52 silly audit   'pretty-bytes': [ '5.6.0' ],
52 silly audit   'process-nextick-args': [ '2.0.1' ],
52 silly audit   'promise-inflight': [ '1.0.1' ],
52 silly audit   'promise-retry': [ '2.0.1' ],
52 silly audit   'prosemirror-commands': [ '1.5.2' ],
52 silly audit   'prosemirror-history': [ '1.3.2' ],
52 silly audit   'prosemirror-inputrules': [ '1.2.1' ],
52 silly audit   'prosemirror-keymap': [ '1.2.2' ],
52 silly audit   'prosemirror-model': [ '1.19.3', '1.25.4' ],
52 silly audit   'prosemirror-schema-list': [ '1.3.0' ],
52 silly audit   'prosemirror-state': [ '1.4.3' ],
52 silly audit   'prosemirror-transform': [ '1.11.0' ],
52 silly audit   'prosemirror-view': [ '1.31.7' ],
52 silly audit   protractor: [ '7.0.0' ],
52 silly audit   'source-map-support': [ '0.4.18', '0.5.21' ],
52 silly audit   y18n: [ '4.0.3', '5.0.8' ],
52 silly audit   'proxy-addr': [ '2.0.7' ],
52 silly audit   prr: [ '1.0.1' ],
52 silly audit   psl: [ '1.15.0' ],
52 silly audit   punycode: [ '2.3.1', '1.4.1' ],
52 silly audit   q: [ '1.4.1' ],
52 silly audit   qjobs: [ '1.2.0' ],
52 silly audit   qs: [ '6.14.2', '6.5.5' ],
52 silly audit   'queue-microtask': [ '1.2.3' ],
52 silly audit   randombytes: [ '2.1.0' ],
52 silly audit   'range-parser': [ '1.2.1' ],
52 silly audit   'raw-body': [ '2.5.3' ],
52 silly audit   'read-package-json': [ '7.0.1' ],
52 silly audit   'read-package-json-fast': [ '3.0.2' ],
52 silly audit   readdirp: [ '3.6.0' ],
52 silly audit   regenerate: [ '1.4.2' ],
52 silly audit   'regenerate-unicode-properties': [ '10.2.2' ],
52 silly audit   'regenerator-runtime': [ '0.14.1' ],
52 silly audit   'regex-parser': [ '2.3.1' ],
52 silly audit   'regexpu-core': [ '6.4.0' ],
52 silly audit   regjsgen: [ '0.8.0' ],
52 silly audit   regjsparser: [ '0.13.0' ],
52 silly audit   request: [ '2.88.2' ],
52 silly audit   'require-directory': [ '2.1.1' ],
52 silly audit   'require-from-string': [ '2.0.2' ],
52 silly audit   'require-main-filename': [ '2.0.0' ],
52 silly audit   'requires-port': [ '1.0.0' ],
52 silly audit   'resolve-url-loader': [ '5.0.0' ],
52 silly audit   'resp-modifier': [ '6.0.2' ],
52 silly audit   'restore-cursor': [ '3.1.0' ],
52 silly audit   reusify: [ '1.1.0' ],
52 silly audit   rfdc: [ '1.4.1' ],
52 silly audit   rollup: [ '3.30.0' ],
52 silly audit   'rope-sequence': [ '1.3.4' ],
52 silly audit   'run-async': [ '3.0.0' ],
52 silly audit   'run-parallel': [ '1.2.0' ],
52 silly audit   rx: [ '4.1.0' ],
52 silly audit   'safe-regex-test': [ '1.1.0' ],
52 silly audit   'safer-buffer': [ '2.1.2' ],
52 silly audit   safevalues: [ '0.3.4' ],
52 silly audit   sass: [ '1.69.5' ],
52 silly audit   'sass-loader': [ '13.3.2' ],
52 silly audit   saucelabs: [ '1.5.0' ],
52 silly audit   sax: [ '1.6.0' ],
52 silly audit   'schema-utils': [ '4.3.3', '3.3.0' ],
52 silly audit   'select-hose': [ '2.0.0' ],
52 silly audit   'selenium-webdriver': [ '3.6.0' ],
52 silly audit   selfsigned: [ '2.4.1' ],
52 silly audit   'semver-dsl': [ '1.0.1' ],
52 silly audit   setprototypeof: [ '1.1.0', '1.2.0' ],
52 silly audit   'serialize-javascript': [ '6.0.2' ],
52 silly audit   'serve-index': [ '1.9.1' ],
52 silly audit   'server-destroy': [ '1.0.1' ],
52 silly audit   'set-blocking': [ '2.0.0' ],
52 silly audit   'set-function-length': [ '1.2.2' ],
52 silly audit   setimmediate: [ '1.0.5' ],
52 silly audit   'shallow-clone': [ '3.0.1' ],
52 silly audit   'shebang-command': [ '2.0.0' ],
52 silly audit   'shebang-regex': [ '3.0.0' ],
52 silly audit   'shell-quote': [ '1.8.3' ],
52 silly audit   'side-channel': [ '1.1.0' ],
52 silly audit   'side-channel-list': [ '1.0.0' ],
52 silly audit   'side-channel-map': [ '1.0.1' ],
52 silly audit   'side-channel-weakmap': [ '1.0.2' ],
52 silly audit   sigstore: [ '2.3.1' ],
52 silly audit   'simple-line-icons': [ '2.5.5' ],
52 silly audit   slash: [ '4.0.0' ],
52 silly audit   'smart-buffer': [ '4.2.0' ],
52 silly audit   'socket.io': [ '4.8.3' ],
52 silly audit   'socket.io-adapter': [ '2.5.6' ],
52 silly audit   'socket.io-client': [ '4.8.3' ],
52 silly audit   'socket.io-parser': [ '4.2.6' ],
52 silly audit   sockjs: [ '0.3.24' ],
52 silly audit   uuid: [ '8.3.2', '3.4.0' ],
52 silly audit   socks: [ '2.8.7' ],
52 silly audit   'socks-proxy-agent': [ '8.0.5' ],
52 silly audit   'source-map-js': [ '1.2.1' ],
52 silly audit   'source-map-loader': [ '4.0.1' ],
52 silly audit   'spdx-correct': [ '3.2.0' ],
52 silly audit   'spdx-exceptions': [ '2.5.0' ],
52 silly audit   'spdx-expression-parse': [ '3.0.1' ],
52 silly audit   'spdx-license-ids': [ '3.0.23' ],
52 silly audit   spdy: [ '4.0.2' ],
52 silly audit   'spdy-transport': [ '3.0.0' ],
52 silly audit   sshpk: [ '1.18.0' ],
52 silly audit   ssri: [ '10.0.6' ],
52 silly audit   'stream-throttle': [ '0.1.3' ],
52 silly audit   streamroller: [ '3.1.5' ],
52 silly audit   'strip-final-newline': [ '2.0.0' ],
52 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
52 silly audit   'svg.draggable.js': [ '2.2.2' ],
52 silly audit   'svg.easing.js': [ '2.0.0' ],
52 silly audit   'svg.filter.js': [ '2.0.2' ],
52 silly audit   'svg.js': [ '2.7.1' ],
52 silly audit   'svg.pathmorphing.js': [ '0.1.3' ],
52 silly audit   'svg.resize.js': [ '1.4.3' ],
52 silly audit   'svg.select.js': [ '2.1.2', '3.0.1' ],
52 silly audit   sweetalert2: [ '11.26.24' ],
52 silly audit   tapable: [ '2.3.1' ],
52 silly audit   tar: [ '6.2.1' ],
52 silly audit   terser: [ '5.24.0', '5.46.1' ],
52 silly audit   'terser-webpack-plugin': [ '5.4.0' ],
52 silly audit   'test-exclude': [ '6.0.0' ],
52 silly audit   'text-table': [ '0.2.0' ],
52 silly audit   through: [ '2.3.8' ],
52 silly audit   thunky: [ '1.1.0' ],
52 silly audit   'to-regex-range': [ '5.0.1' ],
52 silly audit   toidentifier: [ '1.0.1' ],
52 silly audit   'tough-cookie': [ '2.5.0' ],
52 silly audit   'tree-kill': [ '1.2.2' ],
52 silly audit   'ts-node': [ '10.9.2' ],
52 silly audit   tslint: [ '6.1.3' ],
52 silly audit   tsutils: [ '2.29.0' ],
52 silly audit   'tuf-js': [ '2.2.1' ],
52 silly audit   'tunnel-agent': [ '0.6.0' ],
52 silly audit   tweetnacl: [ '0.14.5' ],
52 silly audit   'type-fest': [ '0.21.3' ],
52 silly audit   'type-is': [ '1.6.18' ],
52 silly audit   'typed-assert': [ '1.0.9' ],
52 silly audit   typescript: [ '5.2.2' ],
52 silly audit   undici: [ '5.27.2' ],
52 silly audit   'undici-types': [ '6.21.0' ],
52 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
52 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
52 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.1' ],
52 silly audit   'unicode-property-aliases-ecmascript': [ '2.2.0' ],
52 silly audit   'unique-filename': [ '3.0.0' ],
52 silly audit   'unique-slug': [ '4.0.0' ],
52 silly audit   universalify: [ '0.1.2' ],
52 silly audit   unpipe: [ '1.0.0' ],
52 silly audit   'update-browserslist-db': [ '1.2.3' ],
52 silly audit   'uri-js': [ '4.4.1' ],
52 silly audit   'util-deprecate': [ '1.0.2' ],
52 silly audit   'utils-merge': [ '1.0.1' ],
52 silly audit   'v8-compile-cache-lib': [ '3.0.1' ],
52 silly audit   'validate-npm-package-license': [ '3.0.4' ],
52 silly audit   'validate-npm-package-name': [ '5.0.1' ],
52 silly audit   vary: [ '1.1.2' ],
52 silly audit   verror: [ '1.10.0' ],
52 silly audit   vite: [ '4.5.1' ],
52 silly audit   'void-elements': [ '2.0.1' ],
52 silly audit   'w3c-keyname': [ '2.2.8' ],
52 silly audit   watchpack: [ '2.5.1' ],
52 silly audit   wbuf: [ '1.7.3' ],
52 silly audit   wcwidth: [ '1.0.1' ],
52 silly audit   'webdriver-js-extender': [ '2.1.0' ],
52 silly audit   'webdriver-manager': [ '12.1.9' ],
52 silly audit   webpack: [ '5.89.0' ],
52 silly audit   'webpack-dev-middleware': [ '6.1.1', '5.3.4' ],
52 silly audit   'webpack-dev-server': [ '4.15.1' ],
52 silly audit   'webpack-merge': [ '5.10.0' ],
52 silly audit   'webpack-sources': [ '3.3.4' ],
52 silly audit   'webpack-subresource-integrity': [ '5.1.0' ],
52 silly audit   'websocket-driver': [ '0.7.4' ],
52 silly audit   'websocket-extensions': [ '0.1.4' ],
52 silly audit   'which-module': [ '2.0.1' ],
52 silly audit   wildcard: [ '2.0.1' ],
52 silly audit   wrappy: [ '1.0.2' ],
52 silly audit   ws: [ '8.18.3' ],
52 silly audit   xml2js: [ '0.4.23' ],
52 silly audit   xmlbuilder: [ '11.0.1' ],
52 silly audit   'xmlhttprequest-ssl': [ '2.1.2' ],
52 silly audit   yn: [ '3.1.1' ],
52 silly audit   'yocto-queue': [ '1.2.2' ],
52 silly audit   '@angular/cdk': [ '17.3.10' ]
52 silly audit }
53 verbose reify failed optional dependency F:\TESIS\Entregar\front-main\node_modules\nice-napi
54 silly reify mark deleted [ 'F:\\TESIS\\Entregar\\front-main\\node_modules\\nice-napi' ]
55 verbose reify failed optional dependency F:\TESIS\Entregar\front-main\node_modules\node-addon-api
56 silly reify mark deleted [ 'F:\\TESIS\\Entregar\\front-main\\node_modules\\node-addon-api' ]
57 verbose reify failed optional dependency F:\TESIS\Entregar\front-main\node_modules\node-gyp-build
58 silly reify mark deleted [
58 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\node-gyp-build',
58 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\.bin\\node-gyp-build',
58 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\.bin\\node-gyp-build.cmd',
58 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\.bin\\node-gyp-build.ps1',
58 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\.bin\\node-gyp-build-optional',
58 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\.bin\\node-gyp-build-optional.cmd',
58 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\.bin\\node-gyp-build-optional.ps1',
58 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\.bin\\node-gyp-build-test',
58 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\.bin\\node-gyp-build-test.cmd',
58 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\.bin\\node-gyp-build-test.ps1'
58 silly reify ]
59 verbose reify failed optional dependency F:\TESIS\Entregar\front-main\node_modules\fsevents
60 silly reify mark deleted [ 'F:\\TESIS\\Entregar\\front-main\\node_modules\\fsevents' ]
61 verbose reify failed optional dependency F:\TESIS\Entregar\front-main\node_modules\@rollup\rollup-win32-arm64-msvc
62 silly reify mark deleted [
62 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\@rollup\\rollup-win32-arm64-msvc'
62 silly reify ]
63 verbose reify failed optional dependency F:\TESIS\Entregar\front-main\node_modules\@rollup\rollup-linux-x64-musl
64 silly reify mark deleted [
64 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\@rollup\\rollup-linux-x64-musl'
64 silly reify ]
65 verbose reify failed optional dependency F:\TESIS\Entregar\front-main\node_modules\@rollup\rollup-linux-x64-gnu
66 silly reify mark deleted [
66 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\@rollup\\rollup-linux-x64-gnu'
66 silly reify ]
67 verbose reify failed optional dependency F:\TESIS\Entregar\front-main\node_modules\@rollup\rollup-linux-arm64-musl
68 silly reify mark deleted [
68 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\@rollup\\rollup-linux-arm64-musl'
68 silly reify ]
69 verbose reify failed optional dependency F:\TESIS\Entregar\front-main\node_modules\@rollup\rollup-linux-arm64-gnu
70 silly reify mark deleted [
70 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\@rollup\\rollup-linux-arm64-gnu'
70 silly reify ]
71 verbose reify failed optional dependency F:\TESIS\Entregar\front-main\node_modules\@rollup\rollup-darwin-x64
72 silly reify mark deleted [
72 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\@rollup\\rollup-darwin-x64'
72 silly reify ]
73 verbose reify failed optional dependency F:\TESIS\Entregar\front-main\node_modules\@rollup\rollup-darwin-arm64
74 silly reify mark deleted [
74 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\@rollup\\rollup-darwin-arm64'
74 silly reify ]
75 verbose reify failed optional dependency F:\TESIS\Entregar\front-main\node_modules\@esbuild\win32-ia32
76 silly reify mark deleted [
76 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\@esbuild\\win32-ia32'
76 silly reify ]
77 verbose reify failed optional dependency F:\TESIS\Entregar\front-main\node_modules\@esbuild\win32-arm64
78 silly reify mark deleted [
78 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\@esbuild\\win32-arm64'
78 silly reify ]
79 verbose reify failed optional dependency F:\TESIS\Entregar\front-main\node_modules\@esbuild\sunos-x64
80 silly reify mark deleted [
80 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\@esbuild\\sunos-x64'
80 silly reify ]
81 verbose reify failed optional dependency F:\TESIS\Entregar\front-main\node_modules\@esbuild\openbsd-x64
82 silly reify mark deleted [
82 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\@esbuild\\openbsd-x64'
82 silly reify ]
83 verbose reify failed optional dependency F:\TESIS\Entregar\front-main\node_modules\@esbuild\netbsd-x64
84 silly reify mark deleted [
84 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\@esbuild\\netbsd-x64'
84 silly reify ]
85 verbose reify failed optional dependency F:\TESIS\Entregar\front-main\node_modules\@esbuild\linux-x64
86 silly reify mark deleted [
86 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\@esbuild\\linux-x64'
86 silly reify ]
87 verbose reify failed optional dependency F:\TESIS\Entregar\front-main\node_modules\@esbuild\linux-s390x
88 silly reify mark deleted [
88 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\@esbuild\\linux-s390x'
88 silly reify ]
89 verbose reify failed optional dependency F:\TESIS\Entregar\front-main\node_modules\@esbuild\linux-riscv64
90 silly reify mark deleted [
90 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\@esbuild\\linux-riscv64'
90 silly reify ]
91 verbose reify failed optional dependency F:\TESIS\Entregar\front-main\node_modules\@esbuild\linux-ppc64
92 silly reify mark deleted [
92 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\@esbuild\\linux-ppc64'
92 silly reify ]
93 verbose reify failed optional dependency F:\TESIS\Entregar\front-main\node_modules\@esbuild\linux-mips64el
94 silly reify mark deleted [
94 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\@esbuild\\linux-mips64el'
94 silly reify ]
95 verbose reify failed optional dependency F:\TESIS\Entregar\front-main\node_modules\@esbuild\linux-loong64
96 silly reify mark deleted [
96 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\@esbuild\\linux-loong64'
96 silly reify ]
97 verbose reify failed optional dependency F:\TESIS\Entregar\front-main\node_modules\@esbuild\linux-ia32
98 silly reify mark deleted [
98 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\@esbuild\\linux-ia32'
98 silly reify ]
99 verbose reify failed optional dependency F:\TESIS\Entregar\front-main\node_modules\@esbuild\linux-arm64
100 silly reify mark deleted [
100 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\@esbuild\\linux-arm64'
100 silly reify ]
101 verbose reify failed optional dependency F:\TESIS\Entregar\front-main\node_modules\@esbuild\linux-arm
102 silly reify mark deleted [
102 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\@esbuild\\linux-arm'
102 silly reify ]
103 verbose reify failed optional dependency F:\TESIS\Entregar\front-main\node_modules\@esbuild\freebsd-x64
104 silly reify mark deleted [
104 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\@esbuild\\freebsd-x64'
104 silly reify ]
105 verbose reify failed optional dependency F:\TESIS\Entregar\front-main\node_modules\@esbuild\freebsd-arm64
106 silly reify mark deleted [
106 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\@esbuild\\freebsd-arm64'
106 silly reify ]
107 verbose reify failed optional dependency F:\TESIS\Entregar\front-main\node_modules\@esbuild\darwin-x64
108 silly reify mark deleted [
108 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\@esbuild\\darwin-x64'
108 silly reify ]
109 verbose reify failed optional dependency F:\TESIS\Entregar\front-main\node_modules\@esbuild\darwin-arm64
110 silly reify mark deleted [
110 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\@esbuild\\darwin-arm64'
110 silly reify ]
111 verbose reify failed optional dependency F:\TESIS\Entregar\front-main\node_modules\@esbuild\android-x64
112 silly reify mark deleted [
112 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\@esbuild\\android-x64'
112 silly reify ]
113 verbose reify failed optional dependency F:\TESIS\Entregar\front-main\node_modules\@esbuild\android-arm64
114 silly reify mark deleted [
114 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\@esbuild\\android-arm64'
114 silly reify ]
115 verbose reify failed optional dependency F:\TESIS\Entregar\front-main\node_modules\@esbuild\android-arm
116 silly reify mark deleted [
116 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\@esbuild\\android-arm'
116 silly reify ]
117 verbose reify failed optional dependency F:\TESIS\Entregar\front-main\node_modules\vite\node_modules\@esbuild\win32-ia32
118 silly reify mark deleted [
118 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\vite\\node_modules\\@esbuild\\win32-ia32'
118 silly reify ]
119 verbose reify failed optional dependency F:\TESIS\Entregar\front-main\node_modules\vite\node_modules\@esbuild\win32-arm64
120 silly reify mark deleted [
120 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\vite\\node_modules\\@esbuild\\win32-arm64'
120 silly reify ]
